Ruta,X,Y,Direccion
7,21.862664,-102.241477,1
7,21.864067,-102.242734,1
7,21.865201,-102.242317,1
7,21.865313,-102.242355,1
7,21.865517,-102.242666,1
7,21.863814,-102.243334,1
7,21.862673,-102.244085,1
7,21.862243,-102.244373,1
7,21.862377,-102.245928,1
7,21.863314,-102.245845,1
7,21.863523,-102.247864,1
7,21.860312,-102.249513,1
7,21.858241,-102.250559,1
7,21.856915,-102.251937,1
7,21.856201,-102.253068,1
7,21.855201,-102.256982,1
7,21.853216,-102.265418,1
7,21.852219,-102.269325,1
7,21.855825,-102.269411,1
7,21.860041,-102.269437,1
7,21.860136,-102.275382,1
7,21.860159,-102.282782,1
7,21.862622,-102.282731,1
7,21.866298,-102.282065,1
7,21.866577,-102.282387,1
7,21.866207,-102.286042,1
7,21.865473,-102.293978,1
7,21.871014,-102.295075,1
7,21.872175,-102.295075,1
7,21.873169,-102.295024,1
7,21.875656,-102.295024,1
7,21.876473,-102.295206,1
7,21.878486,-102.295946,1
7,21.879101,-102.296111,1
7,21.880321,-102.296469,1
7,21.881102,-102.296558,1
7,21.882168,-102.297107,1
7,21.883944,-102.297847,1
7,21.884772,-102.297757,1
7,21.885708,-102.297438,1
7,21.886696,-102.297037,1
7,21.886955,-102.296884,1
7,21.886935,-102.296833,2
7,21.886838,-102.296443,2
7,21.886758,-102.296385,2
7,21.886411,-102.296272,2
7,21.885465,-102.295933,2
7,21.884875,-102.295699,2
7,21.884052,-102.295304,2
7,21.883762,-102.295291,2
7,21.882999,-102.295036,2
7,21.882271,-102.294838,2
7,21.881489,-102.294576,2
7,21.881263,-102.295545,2
7,21.881313,-102.295719,2
7,21.881038,-102.296736,2
7,21.880651,-102.297631,2
7,21.880517,-102.297654,2
7,21.879764,-102.297404,2
7,21.878546,-102.297055,2
7,21.878174,-102.296971,2
7,21.875934,-102.296424,2
7,21.875297,-102.296306,2
7,21.873863,-102.297025,2
7,21.872649,-102.297679,2
7,21.871404,-102.297776,2
7,21.871046,-102.297733,2
7,21.869881,-102.297475,2
7,21.868188,-102.297862,2
7,21.866147,-102.298269,2
7,21.863986,-102.298709,2
7,21.864175,-102.299911,2
7,21.866236,-102.299492,2
7,21.866097,-102.298623,2
7,21.865838,-102.297411,2
7,21.865559,-102.295662,2
7,21.865301,-102.294203,2
7,21.865869,-102.288782,2
7,21.866291,-102.284959,2
7,21.866425,-102.282576,2
7,21.866347,-102.282334,2
7,21.866185,-102.282227,2
7,21.865425,-102.282447,2
7,21.863572,-102.282646,2
7,21.861445,-102.282844,2
7,21.860106,-102.282772,2
7,21.860055,-102.278171,2
7,21.859955,-102.275519,2
7,21.859891,-102.269534,2
7,21.855828,-102.269448,2
7,21.852084,-102.269276,2
7,21.853538,-102.263697,2
7,21.854693,-102.258612,2
7,21.856267,-102.252689,2
7,21.856565,-102.252088,2
7,21.857641,-102.250908,2
7,21.859991,-102.249514,2
7,21.862391,-102.248283,2
7,21.862081,-102.247676,2
7,21.861096,-102.246781,2
7,21.860068,-102.246037,2
7,21.863757,-102.243397,2
7,21.865503,-102.242684,2
7,21.865321,-102.242368,2
7,21.864784,-102.241778,2
7,21.863439,-102.240561,2
10,21.833318,-102.293602,1
10,21.836578,-102.293574,1
10,21.840042,-102.293657,1
10,21.841377,-102.293524,1
10,21.841481,-102.295014,1
10,21.841616,-102.297359,1
10,21.841761,-102.299048,1
10,21.841955,-102.301383,1
10,21.843783,-102.301476,1
10,21.845496,-102.301476,1
10,21.848011,-102.301195,1
10,21.849636,-102.301122,1
10,21.850416,-102.304566,1
10,21.851093,-102.307409,1
10,21.851671,-102.310413,1
10,21.852467,-102.312784,1
10,21.853075,-102.314716,1
10,21.853582,-102.315799,1
10,21.854185,-102.317065,1
10,21.854981,-102.316604,1
10,21.855838,-102.315987,1
10,21.857785,-102.314667,1
10,21.859064,-102.313975,1
10,21.860971,-102.312892,1
10,21.862813,-102.311819,1
10,21.864147,-102.311014,1
10,21.865989,-102.309925,1
10,21.867836,-102.308815,1
10,21.871237,-102.306776,1
10,21.871854,-102.306197,1
10,21.872292,-102.304373,1
10,21.873128,-102.302292,1
10,21.873935,-102.300704,1
10,21.875179,-102.300929,1
10,21.877131,-102.301165,1
10,21.878744,-102.301444,1
10,21.880038,-102.301508,1
10,21.880715,-102.301444,1
10,21.880815,-102.301079,1
10,21.882089,-102.300886,1
10,21.882129,-102.299513,1
10,21.882746,-102.298011,1
10,21.882925,-102.297474,1
10,21.883881,-102.297871,1
10,21.884498,-102.297807,1
10,21.885663,-102.297506,1
10,21.886977,-102.296884,1
10,21.887784,-102.296466,1
10,21.888909,-102.295822,1
10,21.890063,-102.295092,1
10,21.890979,-102.295661,1
10,21.891945,-102.296348,1
10,21.893876,-102.296991,1
10,21.896425,-102.297807,1
10,21.898993,-102.298579,1
10,21.902019,-102.299545,1
10,21.903323,-102.299931,1
10,21.903463,-102.298086,1
10,21.903602,-102.296391,1
10,21.907375,-102.296788,1
10,21.915696,-102.297624,1
10,21.925092,-102.298096,1
10,21.929272,-102.298311,1
10,21.934646,-102.297796,1
10,21.936995,-102.297152,1
10,21.945792,-102.297496,1
10,21.949295,-102.296723,1
10,21.945912,-102.297367,2
10,21.937074,-102.297109,2
10,21.934845,-102.297882,2
10,21.929391,-102.298397,2
10,21.925291,-102.298139,2
10,21.915815,-102.297539,2
10,21.907534,-102.296852,2
10,21.903831,-102.296551,2
10,21.903552,-102.300113,2
10,21.900805,-102.299212,2
10,21.899053,-102.298697,2
10,21.899829,-102.295994,2
10,21.894354,-102.295393,2
10,21.891407,-102.294985,2
10,21.889914,-102.293397,2
10,21.889118,-102.294148,2
10,21.886716,-102.296329,2
10,21.886596,-102.296344,2
10,21.884876,-102.295711,2
10,21.884065,-102.295325,2
10,21.883716,-102.295298,2
10,21.882253,-102.294826,2
10,21.881516,-102.294622,2
10,21.881282,-102.295555,2
10,21.881312,-102.295722,2
10,21.881083,-102.296564,2
10,21.880665,-102.297642,2
10,21.880555,-102.297663,2
10,21.879798,-102.297438,2
10,21.878255,-102.296988,2
10,21.875278,-102.296301,2
10,21.873924,-102.297009,2
10,21.874303,-102.298093,2
10,21.874442,-102.299262,2
10,21.874054,-102.300485,2
10,21.873735,-102.300807,2
10,21.872719,-102.303253,2
10,21.871982,-102.306054,2
10,21.871674,-102.306569,2
10,21.868049,-102.308854,2
10,21.862872,-102.311879,2
10,21.859307,-102.313918,2
10,21.856161,-102.315999,2
10,21.855244,-102.316665,2
10,21.854308,-102.317179,2
10,21.853133,-102.314733,2
10,21.851441,-102.309498,2
10,21.851022,-102.307481,2
10,21.849668,-102.301129,2
10,21.845366,-102.301537,2
10,21.841935,-102.301526,2
10,21.841632,-102.297353,2
10,21.841398,-102.293673,2
10,21.836488,-102.293673,2
10,21.831867,-102.293716,2
40,21.894169,-102.258927,1
40,21.897216,-102.258819,1
40,21.898793,-102.258988,1
40,21.900117,-102.259201,1
40,21.902918,-102.259322,1
40,21.903453,-102.259565,1
40,21.904219,-102.260786,1
40,21.904722,-102.261456,1
40,21.905036,-102.262942,1
40,21.905142,-102.263102,1
40,21.904219,-102.266049,1
40,21.903012,-102.269781,1
40,21.903264,-102.270119,1
40,21.904302,-102.270209,1
40,21.905778,-102.270926,1
40,21.908824,-102.272492,1
40,21.913502,-102.275003,1
40,21.914259,-102.275625,1
40,21.914717,-102.276398,1
40,21.914916,-102.277492,1
40,21.915095,-102.281011,1
40,21.915314,-102.286461,1
40,21.915414,-102.288307,1
40,21.915513,-102.288628,1
40,21.915613,-102.292044,1
40,21.915802,-102.297428,1
40,21.916039,-102.303884,1
40,21.916583,-102.313658,1
40,21.916259,-102.317716,1
40,21.916024,-102.318312,1
40,21.915422,-102.318889,1
40,21.914786,-102.319088,1
40,21.914166,-102.319033,1
40,21.913195,-102.318673,1
40,21.910634,-102.317698,1
40,21.909512,-102.317518,1
40,21.903938,-102.316381,1
40,21.903034,-102.316345,1
40,21.901879,-102.316561,1
40,21.900138,-102.316995,1
40,21.898631,-102.317175,1
40,21.892738,-102.317121,1
40,21.888217,-102.317049,1
40,21.887681,-102.317103,1
40,21.886158,-102.317446,1
40,21.885002,-102.317626,1
40,21.880632,-102.317987,1
40,21.871774,-102.318745,1
40,21.871339,-102.318727,1
40,21.867772,-102.318221,1
40,21.863402,-102.317446,1
40,21.861359,-102.317139,1
40,21.860304,-102.316543,1
40,21.859701,-102.315858,1
40,21.859182,-102.314757,1
40,21.859115,-102.314017,1
40,21.858864,-102.311311,1
40,21.858428,-102.306529,1
40,21.858462,-102.306168,1
40,21.859801,-102.301513,1
40,21.860187,-102.300683,1
40,21.860203,-102.300106,1
40,21.859466,-102.298969,1
40,21.857993,-102.296028,1
40,21.857775,-102.295089,1
40,21.857742,-102.294566,1
40,21.858026,-102.293141,1
40,21.859048,-102.287637,1
40,21.860053,-102.282874,1
40,21.859969,-102.275476,1
40,21.860036,-102.272896,1
40,21.859852,-102.269431,1
40,21.859701,-102.258316,1
40,21.859885,-102.255953,1
40,21.861024,-102.253733,1
40,21.862313,-102.252777,1
40,21.864172,-102.252344,1
40,21.866634,-102.252939,1
40,21.870334,-102.254184,1
40,21.874437,-102.255357,1
40,21.879376,-102.256999,1
40,21.885605,-102.260337,1
40,21.891247,-102.263242,1
40,21.893257,-102.264379,1
40,21.894027,-102.265155,1
40,21.894445,-102.266238,1
40,21.895366,-102.269864,1
40,21.895768,-102.270496,1
40,21.896404,-102.270875,1
40,21.897191,-102.271001,1
40,21.902649,-102.270189,1
40,21.902803,-102.269985,1
40,21.904913,-102.263479,1
40,21.904645,-102.261621,1
40,21.904293,-102.261043,1
40,21.903155,-102.260195,1
40,21.900275,-102.260033,1
40,21.898484,-102.259076,1
40,21.894432,-102.258932,1
40,21.894298,-102.258896,2
40,21.898484,-102.259076,2
40,21.900275,-102.260033,2
40,21.903155,-102.260195,2
40,21.904293,-102.261043,2
40,21.904645,-102.261621,2
40,21.904913,-102.263479,2
40,21.902803,-102.269985,2
40,21.902649,-102.270189,2
40,21.897191,-102.271001,2
40,21.896404,-102.270875,2
40,21.895768,-102.270496,2
40,21.895366,-102.269864,2
40,21.894445,-102.266238,2
40,21.894027,-102.265155,2
40,21.893257,-102.264379,2
40,21.891247,-102.263242,2
40,21.885605,-102.260337,2
40,21.879376,-102.256999,2
40,21.874437,-102.255357,2
40,21.870334,-102.254184,2
40,21.866634,-102.252939,2
40,21.864172,-102.252344,2
40,21.862313,-102.252777,2
40,21.861024,-102.253733,2
40,21.859885,-102.255953,2
40,21.859701,-102.258316,2
40,21.859852,-102.269431,2
40,21.860036,-102.272896,2
40,21.859969,-102.275476,2
40,21.860053,-102.282874,2
40,21.859048,-102.287637,2
40,21.858026,-102.293141,2
40,21.857742,-102.294566,2
40,21.857775,-102.295089,2
40,21.857993,-102.296028,2
40,21.859466,-102.298969,2
40,21.860203,-102.300106,2
40,21.860187,-102.300683,2
40,21.859801,-102.301513,2
40,21.858462,-102.306168,2
40,21.858428,-102.306529,2
40,21.858864,-102.311311,2
40,21.859115,-102.314017,2
40,21.859182,-102.314757,2
40,21.859701,-102.315858,2
40,21.860304,-102.316543,2
40,21.861359,-102.317139,2
40,21.863402,-102.317446,2
40,21.867772,-102.318221,2
40,21.871339,-102.318727,2
40,21.871774,-102.318745,2
40,21.880632,-102.317987,2
40,21.885002,-102.317626,2
40,21.886158,-102.317446,2
40,21.887681,-102.317103,2
40,21.888217,-102.317049,2
40,21.892738,-102.317121,2
40,21.898631,-102.317175,2
40,21.900138,-102.316995,2
40,21.901879,-102.316561,2
40,21.903034,-102.316345,2
40,21.903938,-102.316381,2
40,21.909512,-102.317518,2
40,21.910634,-102.317698,2
40,21.913195,-102.318673,2
40,21.914166,-102.319033,2
40,21.914786,-102.319088,2
40,21.915422,-102.318889,2
40,21.916024,-102.318312,2
40,21.916259,-102.317716,2
40,21.916583,-102.313658,2
40,21.916039,-102.303884,2
40,21.915802,-102.297428,2
40,21.915613,-102.292044,2
40,21.915513,-102.288628,2
40,21.915414,-102.288307,2
40,21.915314,-102.286461,2
40,21.915095,-102.281011,2
40,21.914916,-102.277492,2
40,21.914717,-102.276398,2
40,21.914259,-102.275625,2
40,21.913502,-102.275003,2
40,21.908824,-102.272492,2
40,21.905778,-102.270926,2
40,21.904302,-102.270209,2
40,21.903264,-102.270119,2
40,21.903012,-102.269781,2
40,21.904219,-102.266049,2
40,21.905142,-102.263102,2
40,21.905036,-102.262942,2
40,21.904722,-102.261456,2
40,21.904219,-102.260786,2
40,21.903453,-102.259565,2
40,21.902918,-102.259322,2
40,21.900117,-102.259201,2
40,21.898793,-102.258988,2
40,21.897216,-102.258819,2
40,21.894169,-102.258927,2
20,21.893185,-102.264483,1
20,21.894379,-102.266028,1
20,21.895614,-102.270341,1
20,21.896709,-102.271007,1
20,21.899436,-102.270728,1
20,21.899914,-102.271822,1
20,21.900054,-102.273131,1
20,21.896072,-102.278452,1
20,21.897605,-102.279761,1
20,21.902144,-102.283323,1
20,21.902662,-102.284267,1
20,21.902721,-102.285061,1
20,21.901885,-102.288387,1
20,21.900691,-102.292808,1
20,21.899715,-102.296026,1
20,21.897286,-102.304674,1
20,21.895833,-102.310017,1
20,21.894479,-102.311755,1
20,21.892607,-102.312592,1
20,21.889083,-102.312656,1
20,21.885519,-102.312613,1
20,21.880621,-102.312506,1
20,21.874309,-102.312055,1
20,21.868898,-102.310263,1
20,21.868507,-102.310065,1
20,21.868162,-102.309519,1
20,21.867955,-102.309024,1
20,21.866943,-102.302975,1
20,21.866051,-102.298372,1
20,21.865286,-102.294234,1
20,21.866397,-102.283308,1
20,21.866581,-102.281845,1
20,21.868215,-102.277036,1
20,21.869756,-102.272499,1
20,21.870722,-102.271433,1
20,21.872287,-102.270739,1
20,21.873575,-102.270813,1
20,21.878015,-102.271507,1
20,21.883859,-102.272524,1
20,21.889633,-102.273515,1
20,21.890093,-102.273738,1
20,21.895982,-102.278399,1
20,21.897869,-102.276054,1
20,21.900075,-102.273136,1
20,21.899862,-102.271739,1
20,21.899378,-102.270863,1
20,21.896883,-102.271197,1
20,21.895761,-102.270822,1
20,21.895239,-102.270196,1
20,21.894349,-102.266444,1
20,21.893904,-102.265297,1
20,21.893227,-102.264505,1
20,21.893401,-102.264713,2
20,21.894078,-102.265714,2
20,21.895065,-102.269592,2
20,21.895413,-102.270425,2
20,21.896245,-102.271072,2
20,21.899223,-102.270655,2
20,21.899881,-102.271801,2
20,21.900055,-102.273115,2
20,21.898798,-102.274949,2
20,21.896032,-102.278452,2
20,21.892321,-102.275498,2
20,21.889862,-102.273588,2
20,21.884169,-102.272677,2
20,21.878215,-102.271584,2
20,21.872935,-102.270788,2
20,21.871731,-102.270995,2
20,21.870226,-102.271938,2
20,21.869488,-102.273324,2
20,21.866587,-102.281903,2
20,21.865466,-102.294226,2
20,21.866998,-102.303012,2
20,21.867956,-102.308967,2
20,21.868339,-102.309793,2
20,21.868913,-102.310324,2
20,21.874112,-102.311916,2
20,21.879529,-102.312387,2
20,21.885547,-102.312623,2
20,21.892359,-102.312623,2
20,21.894137,-102.312033,2
20,21.895149,-102.311061,2
20,21.895833,-102.309911,2
20,21.897365,-102.304751,2
20,21.899663,-102.295966,2
20,21.902562,-102.285765,2
20,21.902809,-102.284792,2
20,21.902533,-102.283895,2
20,21.902054,-102.283343,2
20,21.897558,-102.279706,2
20,21.896011,-102.278518,2
20,21.900034,-102.273118,2
20,21.899841,-102.271784,2
20,21.899377,-102.270846,2
20,21.896553,-102.271159,2
20,21.895605,-102.270679,2
20,21.895005,-102.269637,2
20,21.893999,-102.265551,2
1,21.944623,-102.290608,1
1,21.930175,-102.291528,1
1,21.921177,-102.291872,1
1,21.915444,-102.291958,1
1,21.908015,-102.292456,1
1,21.900912,-102.292711,1
1,21.895574,-102.292848,1
1,21.894041,-102.292934,1
1,21.893005,-102.293535,1
1,21.891432,-102.295016,1
1,21.890522,-102.294029,1
1,21.889875,-102.293331,1
1,21.889079,-102.294157,1
1,21.888053,-102.295198,1
1,21.886689,-102.296353,1
1,21.886421,-102.296277,1
1,21.884875,-102.295711,1
1,21.884029,-102.295302,1
1,21.883733,-102.295296,1
1,21.882993,-102.295034,1
1,21.881483,-102.294588,1
1,21.880779,-102.294377,1
1,21.879512,-102.293969,1
1,21.878902,-102.293714,1
1,21.877671,-102.293344,1
1,21.876191,-102.292859,1
1,21.874669,-102.292387,1
1,21.873568,-102.292081,1
1,21.873266,-102.292049,1
1,21.872497,-102.291794,1
1,21.872236,-102.293063,1
1,21.871946,-102.293854,1
1,21.871496,-102.294562,1
1,21.870863,-102.295162,1
1,21.869472,-102.294979,1
1,21.866772,-102.294507,1
1,21.865726,-102.294316,1
1,21.865495,-102.294501,1
1,21.865727,-102.295664,1
1,21.865939,-102.297106,1
1,21.866096,-102.298294,1
1,21.864001,-102.298764,1
1,21.863466,-102.298891,1
1,21.860877,-102.300511,1
1,21.860538,-102.300618,1
1,21.859553,-102.298945,1
1,21.856456,-102.300812,1
1,21.855848,-102.300983,1
1,21.856087,-102.295308,1
1,21.854544,-102.296252,1
1,21.853598,-102.296713,1
1,21.851407,-102.297883,1
1,21.851158,-102.297936,1
1,21.850372,-102.297561,1
1,21.850232,-102.297529,2
1,21.849894,-102.298837,2
1,21.849685,-102.301048,2
1,21.852742,-102.300822,2
1,21.853289,-102.300951,2
1,21.854096,-102.300973,2
1,21.856287,-102.300822,2
1,21.856665,-102.300618,2
1,21.859642,-102.298859,2
1,21.860509,-102.300307,2
1,21.860837,-102.300425,2
1,21.863366,-102.298902,2
1,21.863987,-102.298722,2
1,21.864196,-102.299913,2
1,21.866228,-102.299462,2
1,21.865819,-102.297059,2
1,21.865391,-102.294473,2
1,21.865849,-102.294227,2
1,21.871276,-102.295149,2
1,21.872122,-102.295074,2
1,21.873118,-102.295074,2
1,21.875477,-102.294988,2
1,21.876722,-102.295353,2
1,21.878395,-102.295932,2
1,21.880067,-102.296437,2
1,21.881103,-102.296576,2
1,21.882885,-102.297467,2
1,21.883791,-102.297831,2
1,21.884488,-102.297842,2
1,21.885642,-102.297456,2
1,21.887803,-102.296437,2
1,21.890073,-102.295063,2
1,21.891446,-102.294988,2
1,21.892671,-102.293679,2
1,21.893985,-102.292939,2
1,21.896115,-102.292767,2
1,21.896563,-102.291437,2
1,21.900396,-102.292564,2
1,21.903989,-102.292413,2
1,21.907633,-102.292274,2
1,21.912709,-102.292092,2
1,21.915486,-102.291898,2
1,21.921306,-102.291642,2
1,21.925501,-102.291551,2
1,21.932201,-102.291217,2
1,21.939013,-102.290853,2
1,21.944586,-102.290641,2
2,21.865607,-102.238377,1
2,21.866912,-102.241985,1
2,21.867757,-102.244443,1
2,21.866461,-102.245187,1
2,21.865546,-102.246537,1
2,21.863997,-102.247629,1
2,21.858181,-102.250694,1
2,21.857041,-102.251696,1
2,21.856365,-102.252667,1
2,21.855252,-102.256961,1
2,21.853168,-102.265321,1
2,21.852196,-102.269342,1
2,21.860139,-102.269463,1
2,21.860082,-102.276139,1
2,21.860195,-102.282815,1
2,21.862504,-102.282694,1
2,21.866475,-102.281935,1
2,21.866926,-102.281814,1
2,21.869925,-102.281905,1
2,21.873544,-102.281602,1
2,21.878373,-102.281313,1
2,21.878558,-102.281155,1
2,21.878708,-102.281146,1
2,21.878809,-102.281326,1
2,21.878876,-102.281471,1
2,21.882559,-102.282247,1
2,21.883187,-102.282445,1
2,21.884837,-102.282797,1
2,21.884133,-102.285395,1
2,21.882685,-102.290294,1
2,21.884435,-102.291178,1
2,21.885255,-102.291575,1
2,21.885339,-102.291422,1
2,21.887097,-102.292488,1
2,21.885477,-102.294582,1
2,21.884865,-102.295704,1
2,21.884534,-102.296493,1
2,21.885851,-102.296865,1
2,21.886681,-102.297055,1
2,21.887772,-102.296471,1
2,21.890011,-102.295052,1
2,21.890292,-102.294991,1
2,21.891623,-102.293322,1
2,21.891736,-102.292935,1
2,21.892845,-102.289038,1
2,21.893761,-102.285948,1
2,21.893751,-102.285777,2
2,21.890784,-102.284854,2
2,21.887758,-102.283803,2
2,21.884821,-102.282805,2
2,21.883228,-102.282483,2
2,21.882561,-102.282343,2
2,21.881296,-102.282225,2
2,21.878813,-102.281537,2
2,21.878584,-102.281505,2
2,21.878325,-102.281419,2
2,21.874552,-102.281612,2
2,21.873476,-102.281677,2
2,21.870131,-102.281913,2
2,21.869643,-102.281891,2
2,21.867178,-102.281884,2
2,21.866642,-102.281992,2
2,21.866157,-102.282173,2
2,21.862556,-102.282768,2
2,21.860111,-102.282768,2
2,21.859977,-102.277644,2
2,21.859927,-102.272952,2
2,21.859897,-102.269493,2
2,21.856968,-102.269478,2
2,21.852109,-102.269342,2
2,21.853694,-102.262857,2
2,21.855115,-102.256886,2
