Ruta,X,Y,Direccion
2,21.856346,-102.252676,2
2,21.857128,-102.251477,2
2,21.857791,-102.250839,2
2,21.865085,-102.246883,2
2,21.865772,-102.246169,2
2,21.866506,-102.245046,2
2,21.867714,-102.244485,2
2,21.866861,-102.242061,2
2,21.865701,-102.238514,2
3,21.922034,-102.285173,1
3,21.918857,-102.285894,1
3,21.915274,-102.286473,1
3,21.915467,-102.291992,1
3,21.907679,-102.292309,1
3,21.907989,-102.290458,1
3,21.901865,-102.288471,1
3,21.900697,-102.292522,1
3,21.900429,-102.292704,1
3,21.896136,-102.292795,1
3,21.896516,-102.291384,1
3,21.893559,-102.290458,1
3,21.889772,-102.289153,1
3,21.887152,-102.292516,1
3,21.884865,-102.295713,1
3,21.884112,-102.295341,1
3,21.883715,-102.295339,1
3,21.881546,-102.294565,1
3,21.878998,-102.293776,1
3,21.874717,-102.292365,1
3,21.873112,-102.292001,1
3,21.872704,-102.291895,1
3,21.872451,-102.291788,1
3,21.872113,-102.293457,1
3,21.871479,-102.294519,1
3,21.870873,-102.295081,1
3,21.865678,-102.294277,1
3,21.865438,-102.294444,1
3,21.866114,-102.298297,1
3,21.863579,-102.298844,1
3,21.862242,-102.299663,1
3,21.860735,-102.300695,1
3,21.860439,-102.300877,1
3,21.860017,-102.301529,1
3,21.858778,-102.305565,1
3,21.855166,-102.304325,1
3,21.854369,-102.303928,1
3,21.853632,-102.303005,1
3,21.853214,-102.301181,1
3,21.852885,-102.300956,1
3,21.849649,-102.301181,1
3,21.849798,-102.298821,1
3,21.850266,-102.297094,1
3,21.850117,-102.294111,1
3,21.847892,-102.293998,1
3,21.844667,-102.293846,1
3,21.841399,-102.293649,1
3,21.831724,-102.293619,1
3,21.831841,-102.293615,2
3,21.841379,-102.293606,2
3,21.844446,-102.293713,2
3,21.850119,-102.293953,2
3,21.850318,-102.297097,2
3,21.849902,-102.298715,2
3,21.849675,-102.301025,2
3,21.852933,-102.300853,2
3,21.853402,-102.300944,2
3,21.854097,-102.300898,2
3,21.854122,-102.301151,2
3,21.853988,-102.301268,2
3,21.853762,-102.301142,2
3,21.853293,-102.301187,2
3,21.853557,-102.302528,2
3,21.854135,-102.303559,2
3,21.855008,-102.304166,2
3,21.858623,-102.305382,2
3,21.859906,-102.301331,2
3,21.860525,-102.300663,2
3,21.862743,-102.299283,2
3,21.863982,-102.298714,2
3,21.864203,-102.299883,2
3,21.866204,-102.299449,2
3,21.865624,-102.295666,2
3,21.865422,-102.294283,2
3,21.871393,-102.295148,2
3,21.875646,-102.294986,2
3,21.878518,-102.295972,2
3,21.879233,-102.296175,2
3,21.881115,-102.296581,2
3,21.882914,-102.297459,2
3,21.883419,-102.296206,2
3,21.886628,-102.297048,2
3,21.890073,-102.295071,2
3,21.891363,-102.294994,2
3,21.892914,-102.293553,2
3,21.894074,-102.292927,2
3,21.896134,-102.292787,2
3,21.896537,-102.291422,2
3,21.900455,-102.292545,2
3,21.900645,-102.292302,2
3,21.901686,-102.288296,2
3,21.912494,-102.292009,2
3,21.915157,-102.291894,2
3,21.915418,-102.291511,2
3,21.915216,-102.286535,2
3,21.923997,-102.284792,2
4,21.830613,-102.293666,1
4,21.831796,-102.293494,1
4,21.832435,-102.288783,1
4,21.831371,-102.288596,1
4,21.831504,-102.284816,1
4,21.835386,-102.285718,1
4,21.836529,-102.280047,1
4,21.842578,-102.280132,1
4,21.841089,-102.289957,1
4,21.844902,-102.290653,1
4,21.858117,-102.293037,1
4,21.857864,-102.294944,1
4,21.858085,-102.295932,1
4,21.860709,-102.300633,1
4,21.863649,-102.298793,1
4,21.863998,-102.298722,1
4,21.864204,-102.299891,1
4,21.866283,-102.299474,1
4,21.865315,-102.294187,1
4,21.871564,-102.295188,1
4,21.875528,-102.295021,1
4,21.876303,-102.295174,1
4,21.878795,-102.296023,1
4,21.881093,-102.296594,1
4,21.882901,-102.297415,1
4,21.883378,-102.296232,1
4,21.886658,-102.297025,1
4,21.887871,-102.296413,1
4,21.890066,-102.295049,1
4,21.890867,-102.295606,1
4,21.892003,-102.296371,1
4,21.897955,-102.298274,1
4,21.896313,-102.304189,1
4,21.897303,-102.304636,1
4,21.902911,-102.307698,1
4,21.909538,-102.310846,1
4,21.916183,-102.313522,1
4,21.919432,-102.314781,1
4,21.924361,-102.317398,1
4,21.931548,-102.321154,1
4,21.933543,-102.322776,1
4,21.936981,-102.324629,1
4,21.937915,-102.324462,1
4,21.946407,-102.325158,1
4,21.950614,-102.324267,1
4,21.952782,-102.334855,1
4,21.953034,-102.335711,1
4,21.958733,-102.342475,1
4,21.959417,-102.342928,1
4,21.960037,-102.343164,1
4,21.960637,-102.342976,1
4,21.963153,-102.342141,1
4,21.964556,-102.347693,1
4,21.966275,-102.347288,1
4,21.967073,-102.350978,1
4,21.966981,-102.350986,2
4,21.963152,-102.351162,2
4,21.961956,-102.347408,2
4,21.960822,-102.347721,2
4,21.960705,-102.347805,2
4,21.959817,-102.346185,2
4,21.959214,-102.344481,2
4,21.959047,-102.343024,2
4,21.954829,-102.338058,2
4,21.952774,-102.335661,2
4,21.952651,-102.334963,2
4,21.950596,-102.324281,2
4,21.947446,-102.325112,2
4,21.946396,-102.325184,2
4,21.937795,-102.324524,2
4,21.936784,-102.324694,2
4,21.933625,-102.323128,2
4,21.931129,-102.320982,2
4,21.916625,-102.313897,2
4,21.909357,-102.310695,2
4,21.902815,-102.307629,2
4,21.896302,-102.304205,2
4,21.897944,-102.298267,2
4,21.897359,-102.300342,2
4,21.895797,-102.299838,2
4,21.891886,-102.297698,2
4,21.891815,-102.297417,2
4,21.890664,-102.297364,2
4,21.888338,-102.297991,2
4,21.884719,-102.298844,2
4,21.883573,-102.298437,2
4,21.880929,-102.297045,2
4,21.880649,-102.297649,2
4,21.875323,-102.296283,2
4,21.872715,-102.297649,2
4,21.871131,-102.297754,2
4,21.869936,-102.297465,2
4,21.870753,-102.295075,2
4,21.865427,-102.294222,2
4,21.866073,-102.298293,2
4,21.863769,-102.298766,2
4,21.863196,-102.299041,2
4,21.860552,-102.300735,2
4,21.858004,-102.295811,2
4,21.857834,-102.294694,2
4,21.857968,-102.293407,2
4,21.857784,-102.293024,2
4,21.844695,-102.290844,2
4,21.841026,-102.290239,2
4,21.842549,-102.280324,2
4,21.838539,-102.280351,2
4,21.836482,-102.280285,2
4,21.835499,-102.279959,2
4,21.834039,-102.287417,2
4,21.831467,-102.286971,2
4,21.831418,-102.288218,2
4,21.832649,-102.288481,2
4,21.831894,-102.293537,2
5,21.849548,-102.319082,1
5,21.852589,-102.327157,1
5,21.853187,-102.327447,1
5,21.854798,-102.326736,1
5,21.851708,-102.318253,1
5,21.854354,-102.317008,1
5,21.859143,-102.313995,1
5,21.858438,-102.306405,1
5,21.859824,-102.301462,1
5,21.860544,-102.300686,1
5,21.860711,-102.300668,1
5,21.861925,-102.302743,1
5,21.862603,-102.303266,1
5,21.863516,-102.303509,1
5,21.866832,-102.302896,1
5,21.865333,-102.294235,1
5,21.870851,-102.294993,1
5,21.871554,-102.295101,1
5,21.875355,-102.294975,1
5,21.877883,-102.295742,1
5,21.879206,-102.296175,1
5,21.880521,-102.296527,1
5,21.881174,-102.296572,1
5,21.883886,-102.297844,1
5,21.884994,-102.297746,1
5,21.887543,-102.296638,1
5,21.890035,-102.295045,1
5,21.891457,-102.294999,1
5,21.892836,-102.293634,1
5,21.894385,-102.292845,1
5,21.900467,-102.292708,1
5,21.907674,-102.292314,1
5,21.915451,-102.291897,1
5,21.925628,-102.291644,1
5,21.944608,-102.290598,1
5,21.962794,-102.289838,1
5,21.960925,-102.277564,1
5,21.959718,-102.271363,1
5,21.958761,-102.271686,1
5,21.959887,-102.278033,1
5,21.956123,-102.279413,1
5,21.955407,-102.273362,1
5,21.955218,-102.272997,1
5,21.960579,-102.270825,1
5,21.961821,-102.274217,1
5,21.971435,-102.264913,1
5,21.968086,-102.268246,2
5,21.961928,-102.274236,2
5,21.960599,-102.270966,2
5,21.955218,-102.273012,2
5,21.955431,-102.273369,2
5,21.955538,-102.273433,2
5,21.956544,-102.279276,2
5,21.960295,-102.277873,2
5,21.959123,-102.271481,2
5,21.959537,-102.271341,2
5,21.960579,-102.277095,2
5,21.960733,-102.277146,2
5,21.962709,-102.290007,2
5,21.952812,-102.290276,2
5,21.944578,-102.290637,2
5,21.930786,-102.291359,2
5,21.915587,-102.292081,2
5,21.907887,-102.292441,2
5,21.900588,-102.292802,2
5,21.894561,-102.292817,2
5,21.892788,-102.293667,2
5,21.891436,-102.295032,2
5,21.891288,-102.294935,2
5,21.889872,-102.293325,2
5,21.886697,-102.296351,2
5,21.884859,-102.295702,2
5,21.884054,-102.295325,2
5,21.883736,-102.295308,2
5,21.881532,-102.294615,2
5,21.881272,-102.295518,2
5,21.881313,-102.295711,2
5,21.880662,-102.297666,2
5,21.878165,-102.296964,2
5,21.875334,-102.296272,2
5,21.872658,-102.297692,2
5,21.871251,-102.297797,2
5,21.869941,-102.297482,2
5,21.870706,-102.295159,2
5,21.865386,-102.294291,2
5,21.866876,-102.302983,2
5,21.864046,-102.303652,2
5,21.862895,-102.303578,2
5,21.862056,-102.303119,2
5,21.860721,-102.301062,2
5,21.860456,-102.301012,2
5,21.860169,-102.301322,2
5,21.858627,-102.306082,2
5,21.858581,-102.306441,2
5,21.859214,-102.313941,2
5,21.856478,-102.315711,2
5,21.853484,-102.317621,2
5,21.856421,-102.325571,2
5,21.854627,-102.326302,2
5,21.851704,-102.318206,2
5,21.850913,-102.318598,2
6,21.832157,-102.293637,1
6,21.841385,-102.293532,1
6,21.841906,-102.300436,1
6,21.842267,-102.300376,1
6,21.842296,-102.299049,1
6,21.844915,-102.299147,1
6,21.846352,-102.299185,1
6,21.848175,-102.299815,1
6,21.849682,-102.299709,1
6,21.851126,-102.299777,1
6,21.852183,-102.299683,1
6,21.852292,-102.300892,1
6,21.852895,-102.300811,1
6,21.853397,-102.300955,1
6,21.854109,-102.300919,1
6,21.854084,-102.301172,1
6,21.853883,-102.301217,1
6,21.853766,-102.301117,1
6,21.853305,-102.301172,1
6,21.853649,-102.302841,1
6,21.854143,-102.303589,1
6,21.854829,-102.304104,1
6,21.856914,-102.304843,1
6,21.858664,-102.305466,1
6,21.859845,-102.301424,1
6,21.860272,-102.300955,1
6,21.860573,-102.300684,1
6,21.861972,-102.302768,1
6,21.863002,-102.303385,1
6,21.864068,-102.303449,1
6,21.866831,-102.302897,1
6,21.865536,-102.295644,1
6,21.865347,-102.294217,1
6,21.870903,-102.295043,1
6,21.871799,-102.293938,1
6,21.872058,-102.293348,1
6,21.872118,-102.292962,1
6,21.873223,-102.288724,1
6,21.874756,-102.289335,1
6,21.875274,-102.289443,1
6,21.877992,-102.289121,1
6,21.879316,-102.289056,1
6,21.878928,-102.293713,1
6,21.878529,-102.295933,1
6,21.880431,-102.296545,1
6,21.881188,-102.296566,1
6,21.882771,-102.297414,1
6,21.883906,-102.297854,1
6,21.884503,-102.297843,1
6,21.886992,-102.296921,1
6,21.890038,-102.295054,1
6,21.890884,-102.295622,1
6,21.892019,-102.296384,1
6,21.894886,-102.297264,1
6,21.898908,-102.298584,1
6,21.900736,-102.299167,1
6,21.900194,-102.301231,1
6,21.903136,-102.302149,1
6,21.903038,-102.303674,1
6,21.909753,-102.303218,1
6,21.910055,-102.297013,1
6,21.915602,-102.297407,1
6,21.925082,-102.298045,1
6,21.929424,-102.298272,1
6,21.930494,-102.298173,1
6,21.935033,-102.297582,1
6,21.937238,-102.297102,1
6,21.945754,-102.297388,1
6,21.950638,-102.324141,1
6,21.953017,-102.335688,1
6,21.958801,-102.342455,1
6,21.959786,-102.343077,1
6,21.960391,-102.343077,1
6,21.963149,-102.342137,1
6,21.964514,-102.347705,1
6,21.966245,-102.347311,1
6,21.967097,-102.350971,1
6,21.966949,-102.350966,2
6,21.963718,-102.351158,2
6,21.963174,-102.349167,2
6,21.962606,-102.349321,2
6,21.961967,-102.347407,2
6,21.960695,-102.347812,2
6,21.959808,-102.346188,2
6,21.959071,-102.343617,2
6,21.959046,-102.343021,2
6,21.954787,-102.338032,2
6,21.952662,-102.335578,2
6,21.952654,-102.334911,2
6,21.950587,-102.324193,2
6,21.947743,-102.308496,2
6,21.945717,-102.297359,2
6,21.937092,-102.297116,2
6,21.935102,-102.297674,2
6,21.929369,-102.298317,2
6,21.915753,-102.297502,2
6,21.910045,-102.297054,2
6,21.909799,-102.302125,2
6,21.909708,-102.304333,2
6,21.902938,-102.303614,2
6,21.902948,-102.302123,2
6,21.900201,-102.301227,2
6,21.900733,-102.299163,2
6,21.898934,-102.298579,2
6,21.899621,-102.295942,2
6,21.891448,-102.295035,2
6,21.889889,-102.293337,2
6,21.886765,-102.296328,2
6,21.886591,-102.296349,2
6,21.884076,-102.295317,2
6,21.883766,-102.295317,2
6,21.881542,-102.294588,2
6,21.881271,-102.295453,2
6,21.881296,-102.295706,2
6,21.880653,-102.297621,2
6,21.880499,-102.297637,2
6,21.878164,-102.296977,2
6,21.875316,-102.296267,2
6,21.873816,-102.297034,2
6,21.872683,-102.297678,2
6,21.871261,-102.297777,2
6,21.869923,-102.297496,2
6,21.870684,-102.295152,2
6,21.865664,-102.294302,2
6,21.865502,-102.294545,2
6,21.866128,-102.298278,2
6,21.863974,-102.298703,2
6,21.863228,-102.299014,2
6,21.860679,-102.300599,2
6,21.860272,-102.300955,2
6,21.859845,-102.301424,2
6,21.858664,-102.305466,2
6,21.856914,-102.304843,2
6,21.854829,-102.304104,2
6,21.854143,-102.303589,2
6,21.853649,-102.302841,2
6,21.853305,-102.301172,2
6,21.853766,-102.301117,2
6,21.853883,-102.301217,2
6,21.854084,-102.301172,2
6,21.854109,-102.300919,2
6,21.853397,-102.300955,2
6,21.852895,-102.300811,2
6,21.852292,-102.300892,2
6,21.852183,-102.299683,2
6,21.851126,-102.299777,2
6,21.849682,-102.299709,2
6,21.848175,-102.299815,2
6,21.846352,-102.299185,2
6,21.844915,-102.299147,2
6,21.842296,-102.299049,2
6,21.842267,-102.300376,2
6,21.841906,-102.300436,2
6,21.841385,-102.293532,2
6,21.832157,-102.293637,2
8,21.850213,-102.297491,1
8,21.849941,-102.297364,1
8,21.848502,-102.297274,1
8,21.848537,-102.293861,1
8,21.857764,-102.294873,1
8,21.860771,-102.300767,1
8,21.862169,-102.303089,1
8,21.862808,-102.303498,1
8,21.863732,-102.303498,1
8,21.866881,-102.302962,1
8,21.866097,-102.298282,1
8,21.865382,-102.294243,1
8,21.865681,-102.294222,1
8,21.870421,-102.295037,1
8,21.871755,-102.295123,1
8,21.875538,-102.294973,1
8,21.880138,-102.296453,1
8,21.881233,-102.296625,1
8,21.883881,-102.297805,1
8,21.884857,-102.297784,1
8,21.887306,-102.296754,1
8,21.889994,-102.295123,1
8,21.891408,-102.295016,1
8,21.891667,-102.294737,1
8,21.893226,-102.293372,1
8,21.894164,-102.292921,1
8,21.896156,-102.292741,1
8,21.896575,-102.291442,1
8,21.900342,-102.292542,1
8,21.900677,-102.292362,1
8,21.902652,-102.285072,1
8,21.902652,-102.284513,1
8,21.902485,-102.283881,1
8,21.901882,-102.283105,1
8,21.901263,-102.282582,1
8,21.902485,-102.280688,1
8,21.905749,-102.281806,1
8,21.906873,-102.278558,1
8,21.910988,-102.280118,1
8,21.912185,-102.278874,1
8,21.912494,-102.278783,1
8,21.914761,-102.278692,1
8,21.914634,-102.276644,1
8,21.914198,-102.275839,1
8,21.913761,-102.275369,1
8,21.912917,-102.274914,1
8,21.908778,-102.272699,1
8,21.909735,-102.270665,1
8,21.911115,-102.269087,1
8,21.912325,-102.266372,1
8,21.914237,-102.266722,1
8,21.914446,-102.265865,1
8,21.917443,-102.265377,1
8,21.919837,-102.264872,1
8,21.920037,-102.264755,1
8,21.922314,-102.262202,1
8,21.922548,-102.262066,1
8,21.924741,-102.263239,1
8,21.925461,-102.263889,1
8,21.925594,-102.263867,1
8,21.931332,-102.260177,1
8,21.929995,-102.257703,1
8,21.929847,-102.256852,1
8,21.929871,-102.256202,1
8,21.933025,-102.254186,1
8,21.929871,-102.256202,2
8,21.929847,-102.256852,2
8,21.929995,-102.257703,2
8,21.931332,-102.260177,2
8,21.925594,-102.263867,2
8,21.925461,-102.263889,2
8,21.924741,-102.263239,2
8,21.922548,-102.262066,2
8,21.922314,-102.262202,2
8,21.920037,-102.264755,2
8,21.919837,-102.264872,2
8,21.917443,-102.265377,2
8,21.914446,-102.265865,2
8,21.914237,-102.266722,2
8,21.912325,-102.266372,2
8,21.911115,-102.269087,2
8,21.909735,-102.270665,2
8,21.908778,-102.272699,2
8,21.912917,-102.274914,2
8,21.913761,-102.275369,2
8,21.914198,-102.275839,2
8,21.914634,-102.276644,2
8,21.914761,-102.278692,2
8,21.912494,-102.278783,2
8,21.912185,-102.278874,2
8,21.910988,-102.280118,2
8,21.906873,-102.278558,2
8,21.905749,-102.281806,2
8,21.902485,-102.280688,2
8,21.901263,-102.282582,2
8,21.901882,-102.283105,2
8,21.902485,-102.283881,2
8,21.902652,-102.284513,2
8,21.902652,-102.285072,2
8,21.900677,-102.292362,2
8,21.900109,-102.292629,2
8,21.893981,-102.292954,2
8,21.892742,-102.293748,2
8,21.890872,-102.295619,2
8,21.890335,-102.297465,2
8,21.884756,-102.298834,2
8,21.880982,-102.297058,2
8,21.880658,-102.297665,2
8,21.875252,-102.296315,2
8,21.872745,-102.297635,2
8,21.871084,-102.297756,2
8,21.869957,-102.297514,2
8,21.870732,-102.295177,2
8,21.870421,-102.295037,2
8,21.865681,-102.294222,2
8,21.865382,-102.294243,2
8,21.866097,-102.298282,2
8,21.866881,-102.302962,2
8,21.863732,-102.303498,2
8,21.862808,-102.303498,2
8,21.862169,-102.303089,2
8,21.860771,-102.300767,2
8,21.857764,-102.294873,2
8,21.848537,-102.293861,2
8,21.848502,-102.297274,2
8,21.849941,-102.297364,2
8,21.850213,-102.297491,2
9,21.839969,-102.293479,1
9,21.841384,-102.293575,1
9,21.841962,-102.301396,1
9,21.845198,-102.301493,1
9,21.849609,-102.301037,1
9,21.851023,-102.307393,1
9,21.853114,-102.314753,1
9,21.854225,-102.317006,1
9,21.855515,-102.316215,1
9,21.859115,-102.313918,1
9,21.867889,-102.308866,1
9,21.866942,-102.302971,1
9,21.865427,-102.294229,1
9,21.870609,-102.295056,1
9,21.871488,-102.295103,1
9,21.875578,-102.294999,1
9,21.878325,-102.295904,1
9,21.880067,-102.296456,1
9,21.881112,-102.296611,1
9,21.882916,-102.297362,1
9,21.883757,-102.295357,1
9,21.883946,-102.295248,1
9,21.884859,-102.295693,1
9,21.886605,-102.296341,1
9,21.886757,-102.296302,1
9,21.889054,-102.294132,1
9,21.889894,-102.293343,1
9,21.891402,-102.294967,1
9,21.892648,-102.293788,1
9,21.893401,-102.293202,1
9,21.894133,-102.292882,1
9,21.895024,-102.292812,1
9,21.896126,-102.292765,1
9,21.896575,-102.291391,1
9,21.900534,-102.292535,1
9,21.902494,-102.285656,1
9,21.902678,-102.284826,1
9,21.902662,-102.284285,1
9,21.902327,-102.283581,1
9,21.899263,-102.281127,1
9,21.896015,-102.278439,1
9,21.899963,-102.273208,1
9,21.900011,-102.273004,1
9,21.899999,-102.272698,1
9,21.899857,-102.271805,1
9,21.899383,-102.270708,1
9,21.902767,-102.270098,1
9,21.906972,-102.256908,1
9,21.907341,-102.256444,1
9,21.908099,-102.256113,1
9,21.908611,-102.255715,1
9,21.909791,-102.253482,1
9,21.909994,-102.253435,1
9,21.911197,-102.253732,1
9,21.911595,-102.253494,1
9,21.912397,-102.251971,1
9,21.913539,-102.252471,1
9,21.915893,-102.249285,1
9,21.916306,-102.248856,1
9,21.915946,-102.247863,1
9,21.915767,-102.246737,1
9,21.917349,-102.245521,1
9,21.917128,-102.245453,1
9,21.912751,-102.245703,1
9,21.912224,-102.244912,1
9,21.912751,-102.245703,2
9,21.917128,-102.245453,2
9,21.917349,-102.245521,2
9,21.915767,-102.246737,2
9,21.915946,-102.247863,2
9,21.916306,-102.248856,2
9,21.915893,-102.249285,2
9,21.913539,-102.252471,2
9,21.912397,-102.251971,2
9,21.911595,-102.253494,2
9,21.911197,-102.253732,2
9,21.909994,-102.253435,2
9,21.909791,-102.253482,2
9,21.908611,-102.255715,2
9,21.908099,-102.256113,2
9,21.907341,-102.256444,2
9,21.906972,-102.256908,2
9,21.902767,-102.270098,2
9,21.899383,-102.270708,2
9,21.899857,-102.271805,2
9,21.899999,-102.272698,2
9,21.900011,-102.273004,2
9,21.899963,-102.273208,2
9,21.896015,-102.278439,2
9,21.899263,-102.281127,2
9,21.902327,-102.283581,2
9,21.902662,-102.284285,2
9,21.902678,-102.284826,2
9,21.902494,-102.285656,2
9,21.900534,-102.292535,2
9,21.896575,-102.291391,2
9,21.896126,-102.292765,2
9,21.895024,-102.292812,2
9,21.894133,-102.292882,2
9,21.893401,-102.293202,2
9,21.892648,-102.293788,2
9,21.891402,-102.294967,2
9,21.889894,-102.293343,2
9,21.889054,-102.294132,2
9,21.886757,-102.296302,2
9,21.886605,-102.296341,2
9,21.884859,-102.295693,2
9,21.883946,-102.295248,2
9,21.883578,-102.295229,2
9,21.881473,-102.294575,2
9,21.878897,-102.293733,2
9,21.876192,-102.292863,2
